#Object,Effective,temperature,Luminosity,Radius,Chi^2
#Name,Kelvin,Solar,luminosities,Solar,Radii
HIP,69673,4328.411024212837,176.05802750582723,24.86243250424329,0.014806516257695922
HIP,82396,4501.803719052114,53.712875320111934,12.661709066509646,0.0003520220366566197
HIP,21421,3824.129703640938,412.52964032603245,50.572269338404105,0.01570374489436183
HIP,102488,4728.459792332724,55.83979321293721,11.706511964843708,2.0826349722537517e-05
HIP,61084,3557.254532680963,801.5523559498431,87.50881437915847,0.022397869860666064
HIP,72607,4041.8636903486913,435.33069853910064,48.919261673286634,0.011365640674894394
HIP,89642,3580.0761038219207,486.38631681885056,66.0894009875144,0.003080035112656982
HIP,87833,3972.271453777794,567.2072479400495,57.837815870013586,0.0232486866804306
HIP,79593,3765.005320472119,558.7936466840235,61.43639366328528,0.0006266425757166763
HIP,112122,3438.9730656848405,3065.84600853425,198.9077990952506,0.048203887953955436
HIP,21479,2602.078027781099,6775.296951747764,555.1229249692946,0.06369634147549562
HIP,46390,4166.331286802888,786.0393330561526,59.82705296654825,0.00047454882349426544
HIP,67457,3366.2002558392123,785.0448793150459,98.43659092063655,0.024957996257129175
HIP,36377,3935.9039163932903,366.84935422350696,46.63944092189855,0.00016420258817564177
HIP,113881,3531.943148974824,1711.084307063748,137.40827485711938,0.02100304809956775
HIP,5447,3832.8062273561954,1434.8881822955377,105.04887639622979,0.03554656909547548
HIP,63090,3576.231247301912,653.6384900849358,75.19345810001671,0.02370539804069268
HIP,114724,3765.4805417521857,269.61513881889755,41.76241263821255,9.642982186834337e-05
HIP,45860,3874.932646751404,489.7843402532493,56.44910776623641,0.01522051908961439
HIP,18543,3773.3000210719183,558.920122047435,61.83378236655564,0.0003607287714990633
HIP,34922,3247.1087746554986,1922.6604114818758,181.31512381915746,0.016103326269967872
HIP,17678,3695.134800672531,648.7807216545004,76.23051241647113,0.029523834968385298
HIP,3179,4717.877911857795,722.4069080568579,48.39091206715607,5.473465282125038e-05
HIP,50801,3770.82104254514,772.2561358472772,76.7471169356242,0.027244405973351267
HIP,30343,3522.8537895272893,1636.250567750388,134.63702736918282,0.0017866736573459786
HIP,48036,2102.6882763113827,2259.4232050530813,462.35991942736683,0.01980839320187127
HIP,6867,3796.7237317934632,534.298030065173,61.981055706460424,0.00033907923546711065
HIP,14135,3660.9872919140616,1748.2150452503113,122.80197948559962,0.019015452972504638
HIP,75177,3945.0351199530996,555.3642760303931,58.78419175914954,0.00037732937625854643
HIP,73714,3539.937709525184,1692.695140215443,137.768209287717,0.020671567426377956
HIP,110256,3316.513168439269,1174.6882767453017,145.54127334423026,0.16102578331324685
HIP,9347,3759.5378530269954,593.6828594950298,66.81421669181455,0.013028756556536986
HIP,92862,3332.93900039047,2816.556930342604,222.38568530066811,0.024017670990374513
HIP,10826,3421.657992247492,8370.906133727134,355.2073593424441,0.01384728355379768
HIP,59929,3391.485014837235,1678.0254213779544,166.7434876640548,0.005594930813761993
HIP,15474,3509.634646952036,1486.2389137141574,130.4213341131132,0.000733484287554617
HIP,14354,3438.3877449226566,2924.27691472307,207.9608552236884,0.028555326309650773
HIP,111043,3500.743342228234,1427.9783011468464,139.15162781019293,0.0006978211526989367
HIP,56211,3742.1390474773943,810.7484982545528,86.95827233982483,0.01393663528033117
HIP,67419,2123.3225348428823,8542.283751301235,896.4241447882736,0.040458566913490986
HIP,8837,3492.441364377737,1163.1893453930968,122.93467779049188,0.04340970056475931
HIP,89931,4338.569472301751,1414.9458659340698,80.05385362558937,0.00035000355606127064
HIP,13654,3258.7137550046464,1431.8966205225959,145.18385113960085,0.034164236806368826
HIP,80704,3222.3552095663035,4080.1531517449703,297.3618125233487,0.03288666191751233
HIP,84345,3261.19376052171,15159.685886365536,595.268038182495,0.00530301571892936
HIP,21763,3555.715351982508,1433.2550121962797,125.9596667754855,0.023469326861449397
HIP,68815,3154.7158556524664,7861.986804825598,482.0654395847966,0.0058219599224163835
HIP,107516,3003.1509579066187,7908.628162894178,420.8278448100195,0.007007680873658197
HIP,67627,3533.1102948635817,996.0679135489348,118.84435593571169,0.00013014710694215676
HIP,84380,4207.381188403815,1145.448404374182,77.26705052309002,0.007532345532479472
HIP,101810,3207.617399166338,1837.853293990761,175.0225142655119,0.0581313617185887
HIP,29655,3516.886370438151,3164.253285612948,202.45019423910392,0.0014596699251825695
HIP,112961,3621.2493567261845,1381.5357374528528,112.07395522001029,0.0013464670673068745
HIP,53449,3305.3441048471723,1427.3788239878634,135.77425303028383,0.033363882605798235
HIP,82273,4199.931556585652,3829.453841627336,168.2206471021446,6.004215652782227e-05
HIP,9640,4292.884594600182,2929.6665606278175,126.75510515090896,0.01348066637556421
HIP,97278,4141.439327504486,2184.2063228703655,108.22461567345736,0.00028329178885483955
HIP,55219,4174.208238928695,988.874961353502,72.59861384177158,0.00012383927686185532
HIP,35205,3651.39914790052,854.9748180862669,92.00169802576103,0.00022667835909647124
HIP,65835,2238.5713901370764,7907.971167549805,782.2890071254564,0.06610881579840432
HIP,118188,6200.285874316469,2.281916694327325,1.4749968980281805,0.00012133380293968224
HIP,106044,3335.37131678313,1655.5669709133883,188.9271543241246,0.0001602903186432508
HIP,51839,3851.246177405119,967.4865963046151,92.81520604257842,0.03060636004611141
HIP,108924,3472.9152520687785,923.5542161868993,117.73012618507407,0.00033792093057086414
HIP,57800,3110.2423023758456,1865.164088142906,192.41131126763977,0.003021040159784037
HIP,95947,4379.014960024506,1220.7707892004441,72.14897182546761,0.00046099709585964167
HIP,63642,2524.6158362715505,5073.198538514443,499.7092768321354,0.0009200651594504168
HIP,60781,3411.738006982341,1309.9217696885923,157.48171370097225,0.03916726851511711
HIP,78574,3107.3364892043173,4383.551547411737,381.4281748366786,0.0014462448244200617
HIP,72370,4180.104027092457,1011.5078748924137,81.83109916442142,5.9522352635365905e-05
HIP,1170,3693.8363686203957,1025.9381367568662,97.11381357812157,0.01902923406927983
HIP,98688,3461.438684957102,2029.1808716452106,170.1448088543817,0.0006779102924610008
HIP,111795,3470.2811954542994,1245.6192817996903,140.13331035034145,0.00021575975514652717
HIP,2210,3563.869194984436,1481.1278106673137,140.14484213401298,0.02462554229838525
HIP,14456,3554.1706120222807,1029.9652332754108,99.88461235172268,0.04956882409378637
HIP,104234,3766.2411441221775,840.5485069064509,81.90884564368595,0.0007598595146495185
HIP,73199,3400.0743708078517,2588.6951970879436,236.23434593082516,0.000380651322005024
HIP,69269,3659.9595230072737,753.1265541532409,82.14397394488586,0.047670426945987734
HIP,64569,2884.199883788824,10875.546667348965,578.6978381306477,0.002622815261443259
HIP,13328,3868.1368338472384,610.2959071512491,67.37534367098942,0.010811343066836477
HIP,45058,3126.9991278648376,5338.5708375783615,389.6140895188386,0.0012937702545798126
HIP,90098,3976.507387646052,843.917877653514,81.51546030620037,6.083570247120685e-05
HIP,18744,3499.9878638307564,1767.9722618145472,174.83754839334577,0.027392975302549336
HIP,28328,4658.604919910431,627.3858695636018,49.460098875496136,0.0008484378957952271
HIP,98608,3288.3271143182355,4337.72483234526,311.4580190956279,0.10219921753142475
HIP,9372,3363.7823495082557,1813.9300824056136,158.1380432364121,0.05586111811560933
HIP,118131,3582.5618374347687,1363.2081902273046,124.034223940917,0.00027987965384991694
HIP,17593,3735.8562560984865,1203.570353210902,98.66169382231102,0.00011546838785873818
HIP,83081,3948.1134688854218,3219.303938422756,186.95821788454026,0.0003797457500186062
HIP,24169,3199.837728384882,5323.623141391953,333.09957795637774,0.0007813951797656348
HIP,51979,3700.3319341270253,772.8668178848726,83.26620497563465,0.045686024057905825
HIP,45496,3788.1215226929635,1242.9073435532655,115.8992338537719,0.04051491578091453
HIP,23015,4071.890499033034,3608.399906175318,160.0256346232755,0.0238659337093607
HIP,56779,3415.1168981939554,1802.2716699798289,152.04926093731368,0.06757853496131024
HIP,29651,4371.532715857029,1029.0553162974682,63.07588553005572,0.0004936233100477833
HIP,27989,3523.2989840582013,69238.08220100479,1072.6843806875215,0.02407968052654757
HIP,22626,3537.7595696406206,741.2528221241565,105.89363171136192,7.970408023763233e-05
HIP,36547,3499.7015165537596,1400.5088814827595,162.59084979901252,7.920925894251539e-05
HIP,45902,3724.0271669230424,1399.21166499113,122.94433628128054,0.01990740565254107
HIP,84780,3313.1152304007264,1589.5452763467745,141.30105024630245,0.0610280231822069
HIP,25737,3829.817136938218,752.0749416672307,69.3747806903352,6.903880188633206e-05
HIP,66803,3665.7981905154884,945.0942506468592,90.29532452369564,0.0449304636421253
HIP,42502,3167.340512719966,2625.985917630015,225.76869908835894,0.0020028668069073676
HIP,69038,3431.8539328780025,1981.4324593517647,193.99652760205586,0.06412179174431523
HIP,66666,3241.9882134348154,3453.9730297292663,297.97319155746965,0.0018875914721904006
HIP,46806,2322.962326046545,4527.765657981652,580.5354007694503,0.044795863643470386
HIP,72432,3316.0115206521004,2095.9113451448734,203.47529273267887,0.00012112730950969319
HIP,17296,3552.346486549359,1270.197523843232,147.7178697443052,0.044219339666884225
HIP,116264,3413.6052916814515,1854.308438109807,170.82852879948726,0.08109244410340079
HIP,27639,3765.597621613415,1138.3021725946821,107.30531172686258,0.0002950127938074219
HIP,66738,3676.8014846742153,1355.2433913101543,136.64850190561233,0.0001464916644264732
HIP,105562,3134.486823172774,1633.852430093452,195.40151133159887,0.00021764434248425032
HIP,11455,2799.8838378395885,2140.882499704288,296.87219022523135,0.007298267526713888
HIP,18597,3711.554294452071,1254.050734696489,136.10075830138967,0.05004210739174781
HIP,95937,3652.527699152415,925.0056069798648,87.55743041888687,0.03274267948066627
HIP,110478,2983.5028302657884,8993.017392551135,609.0072262915002,0.01708081219958368
HIP,56702,3119.3386810077936,1389.5006104315673,206.98304493190736,0.012681948961982305
HIP,114318,3104.059077226557,2275.407787771459,263.53553785114775,0.00131108383368823
HIP,34909,3458.563259523362,2581.617249170946,183.79103509391157,0.0723458372571928
HIP,35120,3529.656360828085,810.0247128075395,89.64812613283824,0.00014142154960880795
HIP,15549,3977.197773680091,1295.8204556197472,96.1872417615961,0.0010059579527939573
HIP,89172,3572.2690927796066,1158.5609522672505,117.64475882411591,8.590264088123711e-05
HIP,62985,3575.4890461696777,1704.6768536686577,134.71400272986395,0.026503695025330266
HIP,44816,3821.509640067816,8510.004233320176,334.78583132684605,0.0021073513602624075
HIP,57613,3442.5417239405215,1701.210216434558,158.1970082475899,0.08255094694894607
HIP,69068,3625.728688660456,779.6264263356505,102.59689514967747,0.07451000539865912
HIP,34670,4350.515772130311,126.08936713259855,22.498572062998292,6.912491124491432e-05
HIP,47965,3549.1741436719894,1493.0299588993669,167.15066687463747,0.06097720156957626
HIP,10155,3545.6853462429717,1008.9876974424285,107.71251855554694,0.04522436674497984
HIP,44824,3865.79777818406,873.6804172950372,80.31196428092451,0.0004236887602257119
HIP,114489,3248.6765514640138,3260.5901266799274,225.29601353032908,0.09783680423833517
HIP,24738,3444.8154776357114,1724.9093613017271,179.60925184352038,6.889570659071603e-05
HIP,115022,3641.613909895532,1425.2931190737056,144.30114090524296,0.025410839858687917
HIP,13495,3333.6668089788873,2223.164190707955,177.4765221821429,0.06538038940035959
HIP,23840,3530.0439912080765,1476.2528776112033,173.35118890127086,0.06412693677891608
HIP,9234,3018.8888795359526,5969.560143599058,496.7950711721679,0.0025040603106105453
HIP,106642,3225.0420340627898,5707.680063943636,437.3195166654245,0.001612213823695633
HIP,33878,3693.037676140666,1381.2567124182226,108.10109107632553,6.680204503034274e-05
HIP,101984,3665.4091209173203,1099.388359563817,103.46152324209177,0.044979910689969115
HIP,53907,3827.721916139126,1067.8814159109272,86.74901017065119,0.014957635034542505
HIP,102624,3582.47545145452,1871.6565360932632,138.68161217278345,0.025005884698045402
HIP,50333,3709.1709930449724,836.4641583409176,84.36165874907233,0.028176921243243745
HIP,98583,3656.247250351589,958.9204073542072,115.45628927232585,0.024698281924744474
HIP,9326,3680.581975139212,914.5332743208477,101.42617431840665,0.060257353523117146
HIP,82833,3200.1686930656433,5210.298536709504,681.580143003874,0.023534654565076692
HIP,97629,2317.2411240730435,10833.626960787495,878.0562923888554,0.014262938190860849
HIP,60122,3711.3334086025134,860.1415866323499,106.4567375198136,0.034459257887011964
HIP,61022,2907.508000023663,5523.462966156629,406.4509900860141,0.0005506513031785102
HIP,22730,3699.7334770741872,898.6669605158366,83.07702122912046,7.629056994288583e-05
HIP,97365,3632.107071783539,3458.839828279287,200.82735937658663,0.0013308779983730939
HIP,98031,2530.731445555575,6670.977918422582,609.0410261780917,0.0006389850106544139
HIP,67665,3565.7870736904442,1689.5783603658829,152.22766258732076,0.00029435034904068576
HIP,85934,3446.3833264878485,1281.3612175651451,131.10290974971235,0.07175806064192147
HIP,22678,4234.050542508485,967.0305840082066,73.18730786245615,0.008989806687660785
HIP,73764,3335.547022148967,2185.125091615299,231.57622728212763,0.00010049841502752454
HIP,98500,3468.331140631344,1065.8014820158967,146.83632264688012,0.045297238990518955
HIP,56127,3957.4654245749116,589.1351611664978,56.37670363644877,0.02236284480347088
HIP,41037,4023.8805547356606,13593.109391502665,419.4956628988631,0.015179627549388048
HIP,79664,4849.003795119934,1461.61255050446,88.97726643640057,0.00012294279647420583
HIP,109102,3856.551136908238,914.587206232668,93.24610143635994,6.417703902945236e-05
HIP,47723,3684.4433307647705,804.5898710980007,85.05643436817776,0.038755289447894116
HIP,104451,2961.9453087076545,10191.207621332947,766.7449791964367,0.001925892431279405
HIP,104974,3552.704834206961,1649.9989481451962,139.4676480786022,0.06547948691292803
HIP,103227,4545.633980445564,1518.6937961234582,95.32705205508006,0.025365197753563332
HIP,114939,3449.0982805669773,1942.8342348484784,154.02985857306362,0.0008941759102826486
HIP,48615,3807.281557287861,870.2712290026894,80.7618038234276,0.03414425211277643
HIP,2900,3778.7424585068948,801.0305562638706,86.74939268246045,0.03662722045236919
HIP,27229,3355.973634773327,1629.6057876880784,170.73700568654706,0.00014483051893843992
HIP,117020,3660.0246676022653,1163.7192694067464,103.0066053973718,0.04550848929189311
HIP,76307,3706.032985007332,1072.0920737557421,116.27930482030278,0.03696818730948183
HIP,85302,3424.8752178275026,1576.6237612598754,152.2460226792254,0.06504426031558802
HIP,109937,4256.898271758109,1455.9212867259043,92.8615358445586,0.008537967027488531
HIP,70401,2440.016035158187,6510.81923411457,615.6209632616246,0.0005031826712835352
HIP,75207,3471.952358854469,1081.1692887928443,132.0925986490061,0.003526925391640965
HIP,30679,5072.91548504727,108.29166774482584,34.3815160702395,0.0006523271280562541
HIP,12086,3599.9916813522577,1335.7963182543658,135.82505869428908,0.0001352267906009531
HIP,102720,3164.2966212474857,2689.474144503524,256.723333068558,0.0002145020774727792
HIP,8240,3612.575912475586,934.3794274437093,121.27024835533891,0.05709169972996354
HIP,117887,3409.5774823834654,1579.513067398775,136.46928743299432,0.06872424657393114
HIP,9171,3264.677157998085,1696.3966286396164,189.2515775614967,0.0596543890671236
HIP,29919,3421.325424145907,3119.0310002632295,293.90909910259546,0.06765147816204058
HIP,35626,3570.167714568088,895.6790937331341,103.5532259484424,0.0010622769743426196
HIP,91494,3621.1811826343182,1013.9715860460284,120.71881624676217,0.04214522539691666
HIP,80197,3606.9404232501984,1166.4959046994436,126.93253744108294,0.04545263233471822
HIP,99082,2800.082495212555,7335.649926706929,516.2668501467308,0.0009732884643972965
HIP,97032,3314.26539789245,1352.8764608286806,216.53006178075225,0.007055445385119838
HIP,74633,3311.9572825497016,824.1753078749615,101.22945383615378,0.0032870847429524526
HIP,33779,3623.2327264406194,1558.8361341294492,169.52836640703998,0.05594497059161935
HIP,85258,4299.97200258309,5742.70393404676,241.40533345136274,0.017946376439621506
HIP,89981,3663.9611770235933,1358.4110762842001,142.50458121425078,0.00012008616809912672
HIP,25194,3546.6108153015375,821.7818669767742,106.55033161097177,0.003351647659372457
HIP,22667,3473.1601424887776,2950.4951019445834,191.31752731852114,0.07059942168645236
HIP,90023,3717.558979948517,696.518265392156,77.67587920754293,0.00010049780084758909
HIP,64460,3349.0762712608557,1195.7561988612101,121.612321782526,0.07920637723201164
HIP,77907,3603.95258476492,1212.8288122289011,138.56060101818267,0.042327817965069146
HIP,8,2541.1428237101063,6927.831117853832,651.0032671884561,0.002941340236016997
HIP,85820,3178.156301379204,17480.378116772834,899.5300842242384,0.0013110331131907596
HIP,50371,4148.5406688647345,3509.8292101321526,197.93162862219117,0.0004344602844416438
HIP,96204,3332.7856267802417,2537.845017171654,193.1625737991981,0.000248584037650715
HIP,117986,3466.5016654506326,1084.7727660827106,116.93728555658947,0.06729745200233106
HIP,63066,3694.1953780740732,852.4162899281083,93.84684065224073,0.0001458677679034583
HIP,38016,3733.3306182351953,822.0981383372209,88.67342184132583,0.02078911684581596
HIP,79086,3330.9382930397987,1250.4511258729551,134.79786436905542,0.08219515304384603
HIP,28874,3176.641699115862,5339.852863999591,366.1100004668423,0.05340156261948551
HIP,106062,3370.473164273426,3043.0133015760316,227.91621740859685,0.07539212208924477
HIP,100261,3339.9003855884075,2393.7038525972566,277.56765452585637,0.08335504090095851
HIP,88128,4655.518951051927,1038.273807037715,60.08521580359516,0.008886157838239284
HIP,76423,3145.062188671727,6543.374494672298,397.07985970038703,0.09159697865449544
HIP,9533,3591.3798707770184,809.8864208095482,91.17998918517563,0.038576335706923676
HIP,64852,3661.828696306766,1811.12243207755,124.45348176543327,0.05377687199528772
HIP,92142,3447.256023287773,1298.8939757388157,155.06277249333348,0.00017283076687544987
HIP,67288,3626.2026112212334,985.8025693627691,99.84976064215809,0.00012036636765703408
HIP,52009,3415.9024698659778,4125.251215317695,270.08367385747374,0.004887680811235275
HIP,77615,2061.2022508960217,8770.544431906535,1000.2825650256018,0.016588250543340018
HIP,79349,3426.726020410424,1921.657987673302,178.85697365039664,0.0723767709111957
HIP,52127,3558.030024692416,1159.859645202212,147.39284667446765,0.10200395102584033
HIP,107140,3322.4352318048477,2587.1012729329304,276.4052309991531,0.056374051099431166
HIP,92111,3956.15391603671,959.8594486138421,82.5038252843378,9.626719599849408e-05
HIP,93605,2953.710565790534,3313.518816346159,323.92232916446125,0.0058042179167463355
HIP,13502,3084.125810265541,26799.94852671939,1124.5010820489636,0.10981369480664183
HIP,100935,2780.318052023649,10381.515178810852,617.7281161851406,0.00253066880741148
HIP,76573,3199.428235766245,2953.4948804868714,228.1367797823661,0.08649866961285384
HIP,112078,3414.311201852979,2141.74382430341,159.96021332216773,0.0696679465441729
HIP,56899,3504.4228680431843,1369.2886988490131,136.94181557368722,0.07475395298559642
HIP,28166,3225.2438205876388,4734.484378052173,441.7300999353309,0.0014487218200357993
HIP,112102,3502.5666201487184,842.9815177023467,110.18160681909279,0.06798449643059515
HIP,75530,3734.973372949753,1515.4020144301546,114.54158626117224,0.02788767497258293
HIP,107315,4223.340208766313,8460.752916619436,223.81476745883515,0.0004184489742242672
HIP,14417,3693.1446231901646,852.0685793788149,104.57973073724688,9.507579587026739e-05
HIP,97630,3616.3536734466106,1522.4211343273753,156.19818630468913,9.74591298454594e-05
HIP,51585,3611.383975391509,1750.9143134626001,143.3142400801107,0.05329362315979859
HIP,63024,3326.020624372177,3106.6826541157907,318.7065166394996,0.0001160729004173508
HIP,73945,3964.1063076257706,739.7323536157891,67.0865785924223,0.027955608043435543
HIP,37379,3951.466754078865,953.7155317078939,78.8498927415506,8.127840533394393e-05
HIP,43215,3361.6373809147626,1663.786973332324,178.9285693620613,0.002205128620946968
HIP,43603,3632.375482376665,730.387465877192,100.77342932703145,0.00015383228770092449
HIP,73350,3649.9075454100966,631.3172143548046,72.1289916783319,0.042362661784540304
HIP,57512,3720.107326693833,938.3489690222515,116.3910394630836,0.00023833726764628665
HIP,96399,3534.156775083393,706.9219465255026,109.73478329304636,0.06293911514413107
HIP,93270,3455.1004772423767,1029.3146097843135,119.04307959308323,0.07016109652742504
HIP,71995,3592.131891346362,1649.4557775541484,141.97798096504582,0.022101899514442518
HIP,99631,4006.008923873742,707.1593964782564,61.10274550351979,0.00015595396711605002
HIP,96111,3433.5132479667664,1636.364326492668,184.07628516092603,0.07748556313294988
HIP,46515,4197.581459283829,1190.2540764407204,86.28630633142174,0.008772793783897469
HIP,50332,3338.353833250585,1796.8962994161839,218.85610576107993,0.05395440941089205
HIP,95902,3215.911674592644,3081.4511607266986,313.97165661870304,0.002899517647774803
HIP,56293,3569.190824960824,712.1196000901797,93.43206875634485,0.06407932376442041
HIP,31099,3533.016147608869,1192.9471558851487,155.20826988511152,0.0001006762726602675
HIP,45455,3823.173402386019,872.014427010555,98.81925300898239,0.022672290562658393
HIP,55639,3129.1872657835484,2210.227991491295,249.59243023746455,0.0003799487591527463
HIP,56518,3504.553619772196,1462.8049123928017,178.42467882306568,7.798255713832018e-05
HIP,40282,3661.209444924316,1157.1692251319182,143.99285759965028,9.036828934882501e-05
HIP,74386,3455.670082939323,2890.821736312187,213.24488804220212,0.08368124906157946
HIP,34912,3556.038753837347,1517.0007236118759,178.3994251716226,0.049439616212409415
HIP,78781,2880.6459081172943,1827.2067359510186,326.72832046485905,0.014924322231211519
HIP,92079,3412.831227108836,1740.25387588063,165.8098014374018,0.00010488067380168579
HIP,55173,3619.89837619476,2371.955206132399,181.2990137379684,0.06166614935136058
HIP,67664,3748.1729574501514,1469.7999201474527,234.548237267238,0.00010549974628233663
HIP,97586,1757.0791244506836,9172.260766975503,1034.9275014060952,0.005855505135019211
HIP,107151,3666.4869882642233,1184.246886519778,101.49287067174873,0.04361984596223122
HIP,46194,3431.5176745617646,1059.1602281834023,148.62484956628148,0.0001286279087902783
HIP,28930,3547.7510926988907,1421.5367548962695,150.67165901127146,0.0005789761716499641
HIP,110346,3462.543054530397,908.9941275605808,117.0073879833199,0.04298031159838504
HIP,81660,4492.064076894894,730.9639449489188,60.42552190749992,8.335084473532716e-05
HIP,92791,3399.874429561605,9004.091110853356,491.566082980907,0.024078021118254706
HIP,63950,3383.19628914629,2230.8402846492822,191.15346121113197,0.07202423309797276
HIP,57505,3206.0242399573326,1897.0016534696206,354.34445290452607,0.005229548608455626
HIP,88657,3566.9321460532956,1585.7942828867,137.6932649334385,0.0002007488628017783
HIP,13756,3516.7179568263236,2097.0537304267446,154.61191015288566,7.979047995632044e-05
HIP,60979,3561.445511877537,1461.9080185459281,176.82387898031615,0.07846176797890882
HIP,118277,3845.5707228183746,985.1044780606616,96.03751570024738,7.104338274143877e-05
HIP,95049,3417.8110321238637,861.5456275951809,103.66007010208315,0.010796652708257288
HIP,79804,3410.5514267319813,2556.34496464087,274.9233440586968,0.07966425122472445
HIP,108133,3661.3297993317246,1403.810430545315,215.8737699003265,0.047097279988051806
HIP,62423,3753.885672800243,890.4992711999496,108.21349976953653,0.024217987844861903
HIP,73497,3706.1590604740195,984.4534143597789,87.93197188954784,0.038968679542000235
HIP,39659,3537.601708229631,660.443319448428,87.47825197124457,0.057409070590375345
HIP,7506,3514.8712053894997,785.5443650175488,134.14930166545068,0.00012926859065792067
HIP,26344,3699.7971183853224,1173.6204306634222,115.02386964443802,0.028175164583869854
HIP,114930,3115.65985199064,1962.294277220571,193.33021116808,0.09252354709145488
HIP,94162,3170.2871680259705,4121.356497331865,834.4435223611986,0.0005156922875456452
