Object,Teff,Lum,Distance,Parallax,Av,logg,[Fe/H]
HIP_69673,4328.411024212837,176.05802750582723,11.257457833918483,88.83,0.0009689766111088,1.6049469334176507,-0.003699823459074
HIP_82396,4501.803719052114,53.712875320111934,19.53506596654289,51.19,0.0016930373651517,2.1569865519407405,-0.011005992412412
HIP_21421,3824.129703640938,412.5296403260325,20.433184063357334,48.94,0.0014651317917797,1.0123621345166205,-0.0058066103483631
HIP_102488,4728.459792332724,55.83979321293721,22.29157348181684,44.86,0.0020360130886802,2.250719432554628,-0.0124547911823645
HIP_61084,3557.254532680963,801.5523559498431,27.151777091599545,36.83,0.0018534845501844,0.5622201710810275,-0.0227964564438575
HIP_72607,4041.8636903486913,435.33069853910064,40.14452051889072,24.91,0.0024863327430015,0.8767000224723147,-0.0386000919357501
HIP_89642,3580.0761038219207,486.38631681885056,44.74272854281895,22.35,0.0038851121447336,0.7808552741921404,-0.0267713357650801
HIP_87833,3972.271453777794,567.2072479400495,47.30369105354218,21.14,0.0034977722316341,0.8272998948441286,-0.0369976847246887
HIP_79593,3765.005320472119,558.7936466840235,52.11119561167078,19.06,0.0046995808502876,0.8412838298468408,-0.0033573753077866
HIP_112122,3438.9730656848405,3065.84600853425,54.25935884109375,18.43,0.0029207918070295,0.1828364555338524,-0.0395874556190157
HIP_21479,2602.078027781099,6775.296951747764,54.614966093257166,18.31,0.0024957700271032,-0.499,-0.0482191530357314
HIP_46390,4166.331286802888,786.0393330561526,55.27915929049583,18.09,0.0023706396231463,0.877624468144599,-0.0083219726404542
HIP_67457,3366.2002558392123,785.0448793150459,56.116723744414415,17.82,0.0037398212181555,0.4725999012121051,-0.0317343439438201
HIP_36377,3935.90391639329,366.84935422350696,59.38242226478393,16.84,0.0026538349402488,1.0719082843831735,-0.0407044859134061
HIP_113881,3531.943148974824,1711.084307063748,60.09615605046771,16.64,0.0044679281918709,0.2347334471597868,-0.028282224938728
HIP_5447,3832.806227356195,1434.8881822955375,60.53268597399125,16.52,0.0042129499881001,0.3913439521513968,-0.0352407627784574
HIP_63090,3576.231247301912,653.6384900849358,59.05485712583956,16.44,0.0028804084787356,0.6505339833215031,-0.0034998445092025
HIP_114724,3765.4805417521857,269.61513881889755,68.62958970105258,16.14,0.0036669281706159,1.1526679873626424,-0.0072314251086657
HIP_45860,3874.932646751404,489.7843402532493,62.266502693269,16.06,0.0025553087600676,0.7984943964060887,-0.0351573243423388
HIP_18543,3773.3000210719183,558.920122047435,59.186813664491424,16.04,0.0029022758044445,0.8432187349091684,-0.0138242876366136
HIP_34922,3247.1087746554986,1922.660411481876,64.06150044803144,15.61,0.002762271947335,0.0586251648320068,-0.0449828677903945
HIP_17678,3695.134800672531,648.7807216545004,65.61679888572792,15.24,0.0030348319662123,0.6871696171720423,-0.0630661414171786
HIP_3179,4717.877911857795,722.4069080568579,69.97900648491864,14.29,0.0055113862750392,1.0656852318144443,-0.058313519331363
HIP_50801,3770.82104254514,772.2561358472772,70.62146968756929,14.16,0.0026842172530253,0.6815115535816081,-0.0467605672162523
HIP_30343,3522.8537895272893,1636.250567750388,71.02272765757131,14.08,0.0038733138008678,0.2481923288184271,-0.0271883806749951
HIP_48036,2102.6882763113827,2259.4232050530813,71.27583884766231,14.03,0.0026028027699975,-0.499,-0.0141224880545182
HIP_6867,3796.7237317934632,534.298030065173,72.95699040166511,13.96,0.0029243843427397,0.862509285363386,-0.0500099368955657
HIP_14135,3660.9872919140616,1748.2150452503113,76.39419315073883,13.09,0.00429550007866,0.3210283937535152,-0.0054485373927453
HIP_75177,3945.0351199531,555.3642760303931,84.31703448127794,11.86,0.0090636735035626,0.8549188862087957,-0.0498294455546862
HIP_73714,3539.937709525184,1692.695140215443,88.4173265162346,11.31,0.010956551832208,0.2455347679050739,-0.0377425923685799
HIP_110256,3316.513168439269,1174.6882767453017,89.12655759364006,11.22,0.004311350616528,0.1824778929685537,-0.0876634421756529
HIP_9347,3759.537853026995,593.6828594950298,93.82338899128028,11.14,0.0035182138727513,0.6672695845518781,-0.0337293628004416
HIP_92862,3332.93900039047,2816.556930342604,92.18650444338572,10.94,0.0070225292615941,-0.0779404209078551,-0.0638884080077248
HIP_10826,3421.657992247492,8370.906133727134,91.6590296962473,10.91,0.004314748284624,-0.2377634528074939,-0.004760379825267
HIP_59929,3391.485014837235,1678.0254213779544,92.42144438121872,10.82,0.0082839847899774,0.0787427278480255,-0.0854592323795359
HIP_15474,3509.634646952036,1486.2389137141574,93.66955945446868,10.71,0.0035789844532535,0.2774157410771183,-0.03470806819216
HIP_14354,3438.387744922657,2924.27691472307,94.33961924644257,10.6,0.0080273884167278,-0.0322051523818061,-0.0590966696473391
HIP_111043,3500.743342228234,1427.9783011468464,105.08077878684178,9.88,0.0040687842424108,0.2357241756491275,-0.07253622227751
HIP_56211,3742.1390474773934,810.7484982545528,102.14504636328134,9.79,0.0036138587823991,0.5118571013734359,-0.0952811836624194
HIP_67419,2123.3225348428823,8542.283751301235,104.27528509789929,9.59,0.0090003630461534,-0.499,-0.0495033201095767
HIP_8837,3492.441364377737,1163.1893453930968,104.82180335415455,9.54,0.0033430919099192,0.2881156776713949,-0.0756412183839479
HIP_89931,4338.569472301751,1414.9458659340698,107.85845801436643,9.38,0.0183701562862378,0.660902665484131,-0.0535972613635933
HIP_13654,3258.7137550046464,1431.896620522596,107.75862379037252,9.28,0.0099035603267561,0.3282247471669341,-0.0338789835300453
HIP_80704,3222.3552095663035,4080.15315174497,110.88935274785676,9.21,0.0055652434491451,-0.1504251489103962,-0.0738943492283418
HIP_84345,3261.19376052171,15159.685886365536,110.25358695112728,9.07,0.0177887446686561,-0.4757702662218115,-0.0273939303660939
HIP_21763,3555.715351982508,1433.2550121962795,131.03037333919616,8.85,0.0044039116560463,0.2714559057584589,-0.0440792565165895
HIP_68815,3154.7158556524664,7861.986804825598,113.12216999309126,8.84,0.0104644282117042,-0.3543931127567008,-0.1096898080932408
HIP_107516,3003.1509579066187,7908.628162894178,123.47334365339483,8.8,0.0073146542095338,-0.2233984466954854,-0.00476741168326
HIP_67627,3533.1102948635817,996.0679135489348,121.50303356573497,8.78,0.0038710068847191,0.3460531102332442,-0.1094309444405153
HIP_84380,4207.381188403815,1145.448404374182,114.16508776747396,8.66,0.0072504805903087,0.7783439496304521,-0.0682958054710043
HIP_101810,3207.617399166338,1837.853293990761,117.61751612857688,8.56,0.0114476353173368,0.1934580283742679,-0.0368527869027037
HIP_29655,3516.886370438151,3164.253285612948,117.92453466763772,8.48,0.0075949489635473,-0.0011518090540807,-0.0451101173782746
HIP_112961,3621.249356726185,1381.5357374528528,112.26797279636368,8.47,0.0051544043539565,0.388368047144926,-0.0148076047524617
HIP_53449,3305.3441048471723,1427.3788239878634,118.24005129772388,8.39,0.0032258586271363,0.4026332007465987,-0.0127391742074667
HIP_82273,4199.931556585652,3829.453841627336,119.76047357065929,8.35,0.0105936441597941,0.2305199441108723,-0.1113640489647692
HIP_9640,4292.884594600182,2929.666560627817,120.4819249421562,8.3,0.0101133303136241,0.3911775084564359,-0.0809549387794878
HIP_97278,4141.439327504486,2184.206322870365,123.41312354055457,8.26,0.0182913928109012,0.4436473145093824,-0.022726189134479
HIP_55219,4174.208238928695,988.874961353502,122.73364073430436,8.17,0.0033041754145052,0.7392148299966617,-0.0669146920868444
HIP_35205,3651.39914790052,854.9748180862669,130.86610229145094,8.05,0.0040630421118235,0.5339808903359287,-0.0611221173048795
HIP_65835,2238.5713901370764,7907.971167549805,137.64398043316348,8.05,0.0110257221288881,-0.499,-0.0543497436830963
HIP_118188,6200.285874316469,2.281916694327325,266.4140423950802,11.13,0.0310071840497363,4.22275199881447,-0.2052621160152107
HIP_106044,3335.37131678313,1655.5669709133883,126.26262504632906,7.92,0.0053454870979697,0.010885222254946,-0.1177238850558287
HIP_51839,3851.246177405119,967.4865963046152,128.04097404949593,7.81,0.0103605800626876,0.5836333098525173,-0.124865313931841
HIP_108924,3472.9152520687785,923.5542161868992,130.03901073590484,7.69,0.009496065208768,0.358373666998002,-0.1154727826756403
HIP_57800,3110.2423023758456,1865.164088142906,200.0686150716965,7.57,0.0055622199461326,0.0054560859541545,-0.0388673939761088
HIP_95947,4379.014960024506,1220.770789200444,120.49019080387912,7.51,0.0130551544411596,0.7812008915159598,-0.0564318861580549
HIP_63642,2524.6158362715505,5073.198538514443,190.30970577526665,7.38,0.0052229514219063,-0.499,-0.0171992746141871
HIP_60781,3411.738006982341,1309.9217696885923,143.9426376357276,7.36,0.0217850117693352,0.1978493046610188,-0.1227519877104748
HIP_78574,3107.3364892043173,4383.551547411737,136.98629779067633,7.3,0.0052526733822952,-0.3586479770020512,-0.100239128385165
HIP_72370,4180.104027092457,1011.5078748924136,145.015652054839,7.3,0.0150721447070385,0.6822075908314202,-0.1414224213293754
HIP_1170,3693.836368620396,1025.9381367568662,139.2128754371497,7.29,0.0041295688760443,0.3577698713591299,-0.0451379245195633
HIP_98688,3461.438684957102,2029.1808716452103,137.9461081293091,7.27,0.019865964959093,0.0774676487269561,-0.064056453650854
HIP_111795,3470.2811954542994,1245.6192817996905,138.31258608048364,7.23,0.0116453709559162,0.244293391405038,-0.1152168128020338
HIP_2210,3563.869194984436,1481.1278106673135,163.509651658151,7.22,0.0041555835009873,0.1788681490937644,-0.0888361643758884
HIP_14456,3554.1706120222807,1029.9652332754108,165.26863012831214,7.15,0.0100988706133279,0.4372711399383702,-0.0175274594213955
HIP_104234,3766.2411441221775,840.5485069064509,140.16486238048455,7.15,0.0090274034918266,0.6341122978798923,-0.0591797899466084
HIP_73199,3400.074370807852,2588.695197087944,140.8450723143708,7.1,0.0042980009330886,-0.096451714512451,-0.1278986924909324
HIP_69269,3659.9595230072737,753.1265541532409,141.24293937513858,7.08,0.017580244473814,0.5866715781516665,-0.0396261772138487
HIP_64569,2884.199883788824,10875.546667348965,162.93905956076495,6.99,0.0065259565982336,-0.499,-0.0079791859448648
HIP_13328,3868.1368338472384,610.2959071512491,129.1178930512578,6.98,0.0183741072705936,0.6471415343809186,-0.0740339461348409
HIP_45058,3126.9991278648376,5338.5708375783615,147.97992040922776,6.97,0.003617237990793,-0.3858474419346764,-0.0759872601366286
HIP_90098,3976.507387646052,843.917877653514,153.75755468171954,6.96,0.0124809158610709,0.6594226563384722,-0.1343035975093325
HIP_18744,3499.9878638307564,1767.9722618145472,142.98123443696602,6.95,0.0041158263618865,0.1060945220661935,-0.1257638866152805
HIP_28328,4658.604919910431,627.3858695636018,139.6701631703448,6.91,0.0036815301902411,1.062090470359192,-0.0946411150880499
HIP_98608,3288.3271143182355,4337.72483234526,145.77259191505237,6.86,0.0071765352230662,-0.1785615762363264,-0.1247894616444462
HIP_9372,3363.782349508256,1813.9300824056136,156.0637882612481,6.85,0.0054993814350709,0.0934528286919746,-0.0231277552986455
HIP_118131,3582.5618374347687,1363.2081902273046,149.6991410863244,6.85,0.0082351881250774,0.2896775682215793,-0.0635148654183594
HIP_17593,3735.8562560984874,1203.570353210902,155.43719039607788,6.78,0.0074527608854066,0.4899976009871221,-0.0325755957796023
HIP_83081,3948.1134688854218,3219.303938422756,159.75769357932063,6.71,0.0294279858451049,0.1491026811156404,-0.1316635023012726
HIP_24169,3199.837728384882,5323.623141391953,159.80608252732995,6.71,0.0063505580333159,-0.2779759685036982,-0.0328023312728439
HIP_51979,3700.331934127025,772.8668178848726,149.47682981268568,6.69,0.0049229952923028,0.5939424477078021,-0.0687102534071831
HIP_45496,3788.121522692964,1242.9073435532655,149.700602649373,6.68,0.0089166315787534,0.4416985094542527,-0.1256489106889888
HIP_23015,4071.890499033034,3608.399906175318,145.2967198509357,6.61,0.0467694320416808,0.3232045735068265,-0.0793204935383094
HIP_56779,3415.1168981939554,1802.2716699798289,161.68487061784248,6.56,0.0037195310059791,0.1449247168322527,-0.0228733835622809
HIP_29651,4371.532715857029,1029.0553162974682,167.0314841244141,6.55,0.0063338830515826,0.8579803651582205,-0.0182538247927362
HIP_27989,3523.2989840582013,69238.08220100479,152.67175127941593,6.55,0.0100071404959208,-0.4233960807103321,-0.0196795017824104
HIP_22626,3537.7595696406206,741.2528221241565,152.90519966863462,6.54,0.0141220086955209,0.4423479999874762,-0.1360020697193124
HIP_36547,3499.70151655376,1400.5088814827595,152.17825877943025,6.53,0.0061601738429228,0.148828429067672,-0.1497167550782168
HIP_45902,3724.0271669230415,1399.21166499113,185.23263240025943,6.49,0.0062970784846598,0.2386887856001101,-0.0809230297091189
HIP_84780,3313.1152304007264,1589.5452763467745,158.41015620344723,6.43,0.0831841304881611,0.3940630589406053,-0.0059137537677283
HIP_25737,3829.817136938218,752.0749416672307,153.03766334901448,6.42,0.0094768153543169,0.7670665189992221,-0.0029170287523052
HIP_66803,3665.798190515488,945.0942506468592,165.39291673661043,6.4,0.0112663852182576,0.5120262584990942,-0.0250210403870231
HIP_42502,3167.340512719966,2625.985917630015,160.81574841755778,6.4,0.004499065286848,-0.0621050947810699,-0.0477931280321761
HIP_69038,3431.8539328780025,1981.4324593517647,163.44249542516638,6.36,0.0044615531697278,0.0038815797945472,-0.1127574986156324
HIP_66666,3241.9882134348154,3453.9730297292663,157.480317325747,6.35,0.0221513593208094,-0.1702785776655586,-0.1199696450837939
HIP_46806,2322.962326046545,4527.765657981652,157.7287028284716,6.34,0.0124582979455505,-0.499,-0.1393632420871819
HIP_72432,3316.0115206521004,2095.9113451448734,164.0949876286991,6.34,0.0347048926078586,-0.0348115747924291,-0.0976058699444125
HIP_17296,3552.346486549359,1270.197523843232,159.23566346990896,6.28,0.0215877108844899,0.1535353450968903,-0.1412064258237812
HIP_116264,3413.6052916814515,1854.308438109807,164.4769388370966,6.27,0.0091539859149229,0.0027554304087527,-0.0628565508629256
HIP_27639,3765.597621613415,1138.302172594682,172.0122355043029,6.24,0.0292876269668402,0.4479460788416651,-0.1038757561015003
HIP_66738,3676.8014846742153,1355.2433913101545,172.28502562769324,6.23,0.0043810971048734,0.2516879823594786,-0.1396612299598285
HIP_105562,3134.486823172774,1633.852430093452,144.52279260664224,6.22,0.0122206645027982,-0.0408639399617332,-0.0944056665951585
HIP_11455,2799.8838378395885,2140.882499704288,224.040522930406,6.2,0.007510757750585,-0.4967134541102975,-0.2068824983934631
HIP_18597,3711.554294452071,1254.050734696489,164.81724400616994,6.2,0.0043970523226801,0.2407334990827481,-0.1437093861277569
HIP_95937,3652.527699152415,925.0056069798648,154.8732356823222,6.17,0.0532541540282852,0.5106080545021108,-0.0075353071630013
HIP_110478,2983.5028302657884,8993.017392551135,163.13213398548268,6.13,0.0047537072759698,-0.499,-0.1167115438830029
HIP_56702,3119.3386810077936,1389.500610431567,164.47368627439909,6.08,0.0269219024161446,0.0460079153212209,-0.1427396862335302
HIP_114318,3104.059077226557,2275.407787771459,242.21438640200023,6.05,0.005504563446218,-0.1723209334279918,-0.1210030894909192
HIP_34909,3458.563259523362,2581.617249170946,191.97113147606507,6.03,0.0061198815422701,0.1955415954872821,-0.0533757788297826
HIP_35120,3529.656360828085,810.0247128075395,171.31099916039008,6.01,0.004955783212806,0.5565225217746081,-0.023771485563256
HIP_15549,3977.197773680091,1295.8204556197472,182.34280866146065,6.01,0.0637394602245575,0.5259827253500027,-0.0883062532295581
HIP_89172,3572.2690927796066,1158.5609522672505,161.24633605536818,5.99,0.0139029988782679,0.3591837730831937,-0.0838266961978219
HIP_62985,3575.4890461696777,1704.6768536686577,177.40613451150176,5.99,0.0075349772309048,0.1928015589536178,-0.0293909222850622
HIP_44816,3821.509640067816,8510.004233320176,166.94491455937538,5.99,0.0067937479196633,-0.1338215575817942,-0.1142747736063815
HIP_57613,3442.541723940521,1701.210216434558,152.12603988735134,5.98,0.0063926101645441,0.0988094929671232,-0.0683644051977977
HIP_69068,3625.728688660456,779.6264263356505,168.35016672843875,5.94,0.0043797762373163,0.4038499803551074,-0.1272431295101836
HIP_34670,4350.515772130311,126.08936713259855,99.81828828154477,10.32,0.0036185947106919,1.6978175790154646,-0.0751151115799336
HIP_47965,3549.174143671989,1493.0299588993669,180.02255149641053,5.9,0.0044486635344721,0.0938453268293022,-0.1500616341701189
HIP_10155,3545.685346242972,1008.9876974424284,196.78037881822303,5.84,0.0257363080716225,0.4055324833310063,-0.0655937119121374
HIP_44824,3865.79777818406,873.6804172950372,161.0567049856777,5.82,0.0052332725252243,0.6484761045508058,-0.0701297964318734
HIP_114489,3248.6765514640138,3260.5901266799274,229.83443402041652,5.8,0.0151271944721937,0.0824975413806532,-0.0200460007818444
HIP_24738,3444.8154776357114,1724.9093613017271,180.20703769436412,5.79,0.0519231936459691,0.0620244061432231,-0.1218159232023421
HIP_115022,3641.613909895532,1425.2931190737056,172.7115728131992,5.79,0.0165931586340189,0.1963897708813702,-0.1296460137368062
HIP_13495,3333.6668089788877,2223.164190707955,232.26294043863797,5.77,0.0526255181190314,0.2473402091385583,-0.0376602666955672
HIP_23840,3530.0439912080765,1476.2528776112033,176.37643580485874,5.77,0.0049647886332647,0.1036362982546608,-0.1564188429369069
HIP_9234,3018.8888795359526,5969.560143599058,174.2160348214087,5.74,0.0209530869544883,-0.4421922240514728,-0.1234899990409678
HIP_106642,3225.0420340627898,5707.680063943636,174.82518123772425,5.72,0.014414370039293,-0.4123823567271936,-0.1237894155284559
HIP_33878,3693.037676140666,1381.2567124182226,231.6284453694981,5.71,0.0088532851988892,0.4196320285382153,-0.0230900000526846
HIP_101984,3665.40912091732,1099.388359563817,188.1555051422612,5.62,0.0259715206369768,0.4208416701764772,-0.0585091176308236
HIP_53907,3827.721916139126,1067.8814159109272,180.0131411792136,5.58,0.0040323852372181,0.4223708953214604,-0.0078032432386235
HIP_102624,3582.47545145452,1871.6565360932632,159.46274333322623,5.57,0.0195494949419164,0.1468768148931589,-0.0139737140747231
HIP_50333,3709.170993044973,836.4641583409176,202.3194652308935,5.57,0.003872795859852,0.5394996591661902,-0.0479774479487106
HIP_98583,3656.247250351589,958.9204073542072,196.81618464345723,5.55,0.0092192839712194,0.4507543174031703,-0.1762668049859328
HIP_9326,3680.581975139212,914.5332743208476,206.79935000208923,5.54,0.0050208956774436,0.1279946700392313,-0.0733867738452621
HIP_82833,3200.1686930656438,5210.298536709504,357.4522069332754,5.54,0.1690462881032173,-0.499,-0.2479978844518428
HIP_97629,2317.2411240730435,10833.626960787497,161.8891916377687,5.53,0.0147106296324696,-0.499,-0.087741782909847
HIP_60122,3711.3334086025134,860.1415866323499,192.61825322966072,5.53,0.0043142764891186,0.4311032737336537,-0.1443253280445929
HIP_61022,2907.508000023663,5523.462966156629,216.63081913493255,5.53,0.004974898778167,-0.4462916709548006,-0.0166803548380167
HIP_22730,3699.7334770741872,898.6669605158366,186.61872789886323,5.52,0.0355104753156889,0.6203319718218396,-0.008166907321631
HIP_97365,3632.107071783539,3458.839828279287,170.59495645422635,5.49,0.0225047153885689,0.0379746905226632,-0.054174237079365
HIP_98031,2530.731445555575,6670.977918422582,181.0267512192848,5.44,0.0086500850479847,-0.499,-0.1542523354470559
HIP_67665,3565.787073690444,1689.5783603658829,171.7528832508679,5.43,0.0047956805043654,0.1670085610541454,-0.0968404332666406
HIP_85934,3446.3833264878485,1281.3612175651451,234.43053022550092,5.42,0.0470132051725375,0.237658385355906,-0.0599775090381545
HIP_22678,4234.050542508485,967.0305840082066,187.3162615545598,5.42,0.1061268751537309,0.8981374575248533,-0.1114890500812856
HIP_73764,3335.547022148967,2185.125091615299,230.37041965186827,5.4,0.0609939124376649,-0.0887552187017979,-0.1495892317792391
HIP_98500,3468.331140631344,1065.801482015897,214.2518014013648,5.4,0.0109790903677859,0.1799670316333026,-0.1617562650289833
HIP_56127,3957.465424574912,589.1351611664978,153.29464361312083,5.4,0.0038436866437483,1.063936292143841,-0.0080318906168604
HIP_41037,4023.880554735661,13593.109391502663,185.5287615530171,5.39,0.0102265729891237,-0.1174143704529635,-0.1585311019488811
HIP_79664,4849.003795119934,1461.61255050446,201.80707379646688,5.37,0.0416794730376839,0.6647669603950712,-0.1789596194127704
HIP_109102,3856.551136908238,914.587206232668,206.17835147139988,5.36,0.0208323619716637,0.5486470305269515,-0.1448060137675915
HIP_47723,3684.4433307647705,804.5898710980007,187.2215358334574,5.34,0.0037107473741945,0.5278103656049238,-0.0453307340295754
HIP_104451,2961.9453087076545,10191.207621332947,187.61726347355744,5.33,0.010502197098736,-0.499,-0.1728105529638005
HIP_104974,3552.704834206961,1649.9989481451962,212.2667476214588,5.33,0.0115400023503004,0.2107056087654468,-0.0554951501991836
HIP_103227,4545.633980445564,1518.6937961234582,180.9936352362473,5.33,0.006415385319787,0.6945932379269433,-0.1530405166034516
HIP_114939,3449.0982805669773,1942.8342348484784,164.07462973804655,5.32,0.0062789890115807,0.1476788590328484,-0.0220552613799051
HIP_48615,3807.281557287861,870.2712290026894,178.66507354971628,5.31,0.0049025528940918,0.7619908757428031,-0.0581294261925556
HIP_2900,3778.742458506895,801.0305562638706,189.03591818736257,5.29,0.0141884323701059,0.6797290466238581,-0.1317031678750111
HIP_27229,3355.973634773327,1629.6057876880784,234.3950987809909,5.28,0.0051679494067715,0.0923455759460276,-0.0937308104558533
HIP_117020,3660.024667602265,1163.7192694067464,195.1459827542156,5.27,0.009705227007434,0.4190429775576776,-0.0349838360690813
HIP_76307,3706.032985007332,1072.092073755742,200.318949636564,5.27,0.0067335592851641,0.3784965695638034,-0.1254301424974518
HIP_85302,3424.875217827502,1576.6237612598754,219.6963830731386,5.26,0.0360003418061342,0.1300658155734222,-0.06384367641092
HIP_109937,4256.898271758109,1455.9212867259043,201.9949502434293,5.25,0.0192811666177092,0.6543253213228217,-0.1230366457444001
HIP_70401,2440.016035158187,6510.81923411457,157.44406937029314,5.24,0.0057344735112052,-0.499,-0.0681807219150275
HIP_75207,3471.952358854469,1081.1692887928443,227.32245282360847,5.21,0.0929017261085654,0.2339181348966832,-0.1205130052243815
HIP_30679,5072.91548504727,108.29166774482584,351.84733478799654,2.35,0.0588210157569722,1.223286649651453,-0.2912154994336942
HIP_12086,3599.9916813522577,1335.7963182543658,208.51587070673276,5.16,0.0364052376617156,0.2529242942670722,-0.1181146064235756
HIP_102720,3164.2966212474857,2689.474144503524,247.0817220100533,5.15,0.0307523929360355,-0.1901204154149667,-0.0962213091036323
HIP_8240,3612.575912475586,934.3794274437092,194.5525342364914,5.14,0.0042827664603531,0.3670291883397469,-0.1496744060323798
HIP_117887,3409.5774823834654,1579.513067398775,183.30798188042343,5.12,0.0070581257268298,0.1978483099927706,-0.0003498276833872
HIP_9171,3264.677157998085,1696.3966286396164,199.12994723690383,5.11,0.0202720325142687,0.0326967362701875,-0.1025983606317706
HIP_29919,3421.325424145907,3119.031000263229,210.28395935080636,5.11,0.0178640727567299,-0.1122650046460629,-0.1827653717375505
HIP_35626,3570.167714568088,895.6790937331341,213.4257384783972,5.1,0.0067222164173955,0.4669893494939749,-0.0929284232014571
HIP_91494,3621.1811826343182,1013.9715860460284,196.078435039117,5.1,0.0243808986601132,0.3539117076509823,-0.1333925865137809
HIP_80197,3606.9404232501984,1166.4959046994436,198.07665213138893,5.09,0.0090091760721356,0.2709613147499432,-0.1097440069509651
HIP_99082,2800.082495212555,7335.649926706929,197.3104279896216,5.07,0.0370678722169778,-0.499,-0.0900222439959451
HIP_97032,3314.26539789245,1352.8764608286806,244.53916203338588,5.07,0.0125685739424544,-0.1021843588636848,-0.2006155276458983
HIP_74633,3311.9572825497016,824.1753078749615,195.3634895738577,5.06,0.0406827974450872,0.4524926159653297,-0.008230806587284
